Reference,Formula,Ag,Al,Au,Co,Cr,Cu,Fe,Ir,Mg,Mn,Mo,Ni,Pd,Pt,Rh,Ru,W,Zn,Form,Dimension,Phase,pH,Synthesis method,MagpieData minimum Number,MagpieData mean MendeleevNumber,MagpieData mean NsValence,MagpieData mean NsUnfilled,MagpieData range MeltingT,MagpieData maximum GSvolume_pa,MagpieData mean Number,MagpieData avg_dev NsValence,MagpieData avg_dev Number,MagpieData minimum Electronegativity,MagpieData maximum MeltingT,MagpieData mode NdValence,MagpieData mode Number,MagpieData maximum Number,MagpieData range Electronegativity,MagpieData range CovalentRadius,onset_potential,tafel_slope
10.1002/adfm.202009613,Al20Cu20Fe20Mo20Ni20,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,monolithic ,3D,BCC,Alkaline,"alloying/dealloying approach,",13.0,60.6,1.6,0.4,1962.53,16.48,27.6,0.48,6.48,1.61,2896.0,0.0,13.0,42.0,0.55,33.0,9.7,60.0
10.1002/adfm.202009613,Al20Cu20Fe20Mo20Ni20,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,monolithic ,3D,BCC,Neutral,"alloying/dealloying approach,",13.0,60.6,1.6,0.4,1962.53,16.48,27.6,0.48,6.48,1.61,2896.0,0.0,13.0,42.0,0.55,33.0,24.0,50.0
10.1002/adfm.202009613,Al25Cu25Mo25Ni25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,monolithic ,3D,BCC,Neutral,"alloying/dealloying approach,",13.0,62.0,1.5,0.5,1962.53,16.48,28.0,0.5,7.5,1.61,2896.0,0.0,13.0,42.0,0.55,33.0,53.0,58.0
10.1002/adfm.202009613,Al33Cu33Ni33,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,monolithic ,3D,BCC,Neutral,"alloying/dealloying approach,",13.0,66.0,1.6666666666666667,0.3333333333333333,794.53,16.48,23.33333333333333,0.4444444444444444,6.888888888888889,1.61,1728.0,0.0,13.0,29.0,0.2999999999999998,11.0,202.0,148.0
10.1002/adfm.202110645,Co22Cu19Fe15Ir7Ni26Pt12,0.0,0.0,0.0,0.2246999999999999,0.0,0.1861,0.1456,0.0653,0.0,0.0,0.0,0.2562,0.0,0.1221,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,laser pulsed irradiation,26.0,60.1895,1.6918000000000004,0.3082,1381.23,15.02,36.974900000000005,0.4264255199999999,15.245607480000004,1.83,2739.0,8.0,28.0,78.0,0.4499999999999997,17.0,21.0,54.5
10.1002/adfm.202301153,Co19Cu21Fe21Mn19Ni20,0.0,0.0,0.0,0.1934,0.0,0.2057999999999999,0.2103,0.0,0.0,0.1914999999999999,0.0,0.1989999999999999,0.0,0.0,0.0,0.0,0.0,0.0,bulk,3D,FCC,Alkaline,modified high-energy ball-milling process,25.0,58.0519,1.7942000000000002,0.2057999999999999,453.23,11.07,27.017299999999995,0.3268927199999998,1.207193919999999,1.55,1811.0,6.0,26.0,29.0,0.3599999999999999,15.0,313.5,180.0
10.1002/adfm.202304963,Cu20Ir5Pd34Pt21Rh20,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.05,0.0,0.0,0.0,0.0,0.34,0.21,0.2,0.0,0.0,0.0,nanosheet,2D,FCC,Alkaline,solvothermal method,29.0,61.91,0.71,0.61,1381.23,15.02,50.67,0.4828,14.1116,1.9,2739.0,10.0,46.0,78.0,0.3799999999999999,10.0,15.0,37.0
10.1002/adma.202300091,Co25Ir14Mn24Ni26Zn11,0.0,0.0,0.0,0.2497502497502497,0.0,0.0,0.0,0.1408591408591408,0.0,0.2367632367632367,0.0,0.2597402597402597,0.0,0.0,0.0,0.0,0.0,0.1128871128871129,Nanoparticle,0D,FCC,Acidic,sol-gel method,25.0,58.88211788211788,2.0,0.0,2046.32,14.21,34.16783216783217,0.0,12.066604723947378,1.55,2739.0,8.0,28.0,77.0,0.6500000000000001,19.0,27.3,30.6
10.1002/adma.202300091,Co23Fe25Ir16Ni24Zn12,0.0,0.0,0.0,0.2302302302302302,0.0,0.0,0.2522522522522523,0.1641641641641641,0.0,0.0,0.0,0.2372372372372372,0.0,0.0,0.0,0.0,0.0,0.1161161161161161,Nanoparticle,0D,FCC,Acidic,sol-gel method,26.0,59.56056056056056,2.0,0.0,2046.32,14.21,35.54154154154154,0.0,13.611986360735107,1.65,2739.0,6.0,26.0,77.0,0.5500000000000003,19.0,31.8,36.7
10.1002/adma.202300091,Co30Ir23Ni31Zn16,0.0,0.0,0.0,0.302,0.0,0.0,0.0,0.228,0.0,0.0,0.0,0.308,0.0,0.0,0.0,0.0,0.0,0.162,Nanoparticle,0D,FCC,Acidic,sol-gel method,27.0,61.162,2.0,0.0,2046.32,14.21,39.194,0.0,17.239536,1.65,2739.0,8.0,28.0,77.0,0.5500000000000003,19.0,32.8,49.5
10.1002/adma.202300091,Ir35Ni45Zn20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.348,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.2019999999999999,Nanoparticle,0D,FCC,Acidic,sol-gel method,28.0,62.268,2.0,0.0,2046.32,14.21,45.456,0.0,21.954624,1.65,2739.0,8.0,28.0,77.0,0.5500000000000003,19.0,35.5,59.1
10.1002/adma.202302067,Co21Cu11Fe13Ni13Pt42,0.0,0.0,0.0,0.2117647058823529,0.0,0.1058823529411764,0.1294117647058823,0.0,0.0,0.0,0.0,0.1294117647058823,0.0,0.4235294117647059,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,wet impregnation method,26.0,60.7529411764706,1.470588235294118,0.5294117647058824,683.6300000000001,15.02,48.811764705882354,0.4982698961937716,24.72415224913496,1.83,2041.4,9.0,78.0,78.0,0.4499999999999997,12.0,20.0,31.0
10.1002/adma.202302067,Co21Cu11Fe13Ni12Pt44,0.0,0.0,0.0,0.2117647058823529,0.0,0.1058823529411764,0.1294117647058823,0.0,0.0,0.0,0.0,0.1176470588235294,0.0,0.4352941176470588,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,wet impregnation method,26.0,60.7764705882353,1.4588235294117649,0.5411764705882354,683.6300000000001,15.02,49.4,0.4966089965397924,24.89882352941177,1.83,2041.4,9.0,78.0,78.0,0.4499999999999997,12.0,32.0,39.0
10.1002/adma.202302067,Co19Cu12Fe13Ni13Pt43,0.0,0.0,0.0,0.1904761904761905,0.0,0.119047619047619,0.1309523809523809,0.0,0.0,0.0,0.0,0.1309523809523809,0.0,0.4285714285714285,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,wet impregnation method,26.0,60.85714285714285,1.4523809523809523,0.5476190476190476,683.6300000000001,15.02,49.09523809523809,0.4954648526077098,24.77551020408163,1.83,2041.4,9.0,78.0,78.0,0.4499999999999997,12.0,47.0,56.0
10.1002/adma.202309715,Co26Mo7Ni28Pt25Ru14,0.0,0.0,0.0,0.258,0.0,0.0,0.0,0.0,0.0,0.0,0.071,0.28,0.0,0.246,0.0,0.145,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,wet-chemical co-reduction method,27.0,59.21200000000001,1.5379999999999998,0.462,1168.0,15.69,43.356,0.497112,17.231608,1.88,2896.0,8.0,28.0,78.0,0.3999999999999999,30.0,9.5,29.8
10.1002/adma.202403674,[iban],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.153,0.0,0.0,0.134,0.0,0.0,0.0,0.2,0.291,0.222,0.0,Nanoparticle,0D,FCC,Alkaline, rapid codecomposition ,42.0,55.298,1.3749999999999998,0.6249999999999999,1458.0,16.05,55.641,0.4687499999999999,14.687249999999995,2.16,3695.0,7.0,44.0,77.0,0.1999999999999997,21.0,28.0,51.0
10.1002/adma.202403674,Ir37Rh28Ru35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.35,0.0,0.0,Nanoparticle,0D,FCC,Alkaline, rapid codecomposition ,44.0,58.32,1.37,0.63,502.0,14.21,56.49,0.4662,15.1774,2.2,2739.0,7.0,77.0,77.0,0.0799999999999996,5.0,49.0,65.0
10.1002/adma.202403674,[iban],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.153,0.0,0.0,0.134,0.0,0.0,0.0,0.2,0.291,0.222,0.0,Nanoparticle,0D,FCC,Acidic, rapid codecomposition ,42.0,55.298,1.3749999999999998,0.6249999999999999,1458.0,16.05,55.641,0.4687499999999999,14.687249999999995,2.16,3695.0,7.0,44.0,77.0,0.1999999999999997,21.0,14.0,27.0
10.1002/adma.202403674,Ir37Rh28Ru35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.35,0.0,0.0,Nanoparticle,0D,FCC,Acidic, rapid codecomposition ,44.0,58.32,1.37,0.63,502.0,14.21,56.49,0.4662,15.1774,2.2,2739.0,7.0,77.0,77.0,0.0799999999999996,5.0,25.0,46.0
10.1002/admi.201900015,Au20Pd20Pt20Rh20Ru20,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.0,Nanoparticle,0D,FCC,Alkaline, Ultrasonication-Assisted Wet Chemistry,44.0,61.2,0.8,0.8,1269.67,16.7,58.4,0.3199999999999999,16.080000000000002,2.2,2607.0,7.0,44.0,79.0,0.3399999999999998,10.0,95.3,62.0
10.1002/advs.202105808,Co10Cu70Fe10Ni10,0.0,0.0,0.0,0.1,0.0,0.7,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,Large-perforated dendritic skeleton,3D,FCC,Alkaline,arc-melting,26.0,62.2,1.3,0.7,453.23,11.07,28.4,0.42,0.8400000000000005,1.83,1811.0,10.0,29.0,29.0,0.0799999999999998,8.0,42.2,31.7
10.1002/smll.201904180,Al19Co23Ir23Mo13Ni21,0.0,0.1923076923076923,0.0,0.2307692307692307,0.0,0.0,0.0,0.2307692307692307,0.0,0.0,0.1346153846153846,0.2115384615384615,0.0,0.0,0.0,0.0,0.0,0.0,ultrafine nanopores and nanoligaments,3D,FCC,Acidic,melt spinning,13.0,60.90384615384615,1.865384615384616,0.1346153846153846,1962.53,16.48,38.07692307692308,0.2329881656804733,19.0207100591716,1.61,2896.0,7.0,27.0,77.0,0.5900000000000001,33.0,18.5,33.2
10.1002/smll.202204255,Cu31Fe5Mo9Ni20Pt34Ru1,0.0,0.0,0.0,0.0,0.0,0.31,0.05,0.0,0.0,0.0,0.09,0.2,0.0,0.34,0.0,0.01,0.0,0.0,nanocrystals,0D,FCC,Alkaline, one-pot solvent reduction process,26.0,61.27,1.25,0.75,1538.23,15.69,46.63,0.375,21.3316,1.83,2896.0,9.0,78.0,78.0,0.4499999999999997,30.0,20.0,27.0
10.1002/smll.202204255,Cu34Fe4Mo11Ni10Pt41,0.0,0.0,0.0,0.0,0.0,0.34,0.04,0.0,0.0,0.0,0.11,0.1,0.0,0.41,0.0,0.0,0.0,0.0,nanocrystals,0D,FCC,Alkaline, one-pot solvent reduction process,26.0,61.39,1.14,0.86,1538.23,15.69,50.3,0.2407999999999999,22.714,1.83,2896.0,9.0,78.0,78.0,0.4499999999999997,30.0,51.0,32.0
10.1002/smll.202204255,Cu31Fe5Mo9Ni20Pt34Ru1,0.0,0.0,0.0,0.0,0.0,0.31,0.05,0.0,0.0,0.0,0.09,0.2,0.0,0.34,0.0,0.01,0.0,0.0,nanocrystals,0D,FCC,Acidic, one-pot solvent reduction process,26.0,61.27,1.25,0.75,1538.23,15.69,46.63,0.375,21.3316,1.83,2896.0,9.0,78.0,78.0,0.4499999999999997,30.0,9.0,24.0
10.1002/smll.202204255,Cu34Fe4Mo11Ni10Pt41,0.0,0.0,0.0,0.0,0.0,0.34,0.04,0.0,0.0,0.0,0.11,0.1,0.0,0.41,0.0,0.0,0.0,0.0,nanocrystals,0D,FCC,Acidic, one-pot solvent reduction process,26.0,61.39,1.14,0.86,1538.23,15.69,50.3,0.2407999999999999,22.714,1.83,2896.0,9.0,78.0,78.0,0.4499999999999997,30.0,12.0,27.0
10.1002/smll.202309819,Cu24Fe26Ni25Pt10Rh15,0.0,0.0,0.0,0.0,0.0,0.24,0.26,0.0,0.0,0.0,0.0,0.25,0.0,0.1,0.15,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,one-pot reaction,26.0,60.06,1.51,0.49,879.23,15.02,35.27,0.4998,11.465000000000002,1.83,2237.0,6.0,26.0,78.0,0.4499999999999997,18.0,13.0,29.8
10.1002/smll.202309819,Ni49Pt21Rh30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4874874874874875,0.0,0.2112112112112112,0.3013013013013013,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,one-pot reaction,28.0,60.81981981981982,1.4874874874874875,0.5125125125125125,509.0,15.02,43.68268268268269,0.4996868740612484,15.290223156089022,1.91,2237.0,8.0,28.0,78.0,0.3699999999999999,18.0,22.0,35.1
10.1002/smll.202311631,Ir22Pd17Pt25Rh22Ru14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.17,0.25,0.22,0.14,0.0,0.0,Nanoparticle,0D,Amorphous,Acidic,wet-chemical synthesis method ,44.0,60.31,1.05,0.61,910.95,15.02,60.32,0.418,16.1792,2.2,2739.0,9.0,78.0,78.0,0.0799999999999996,10.0,42.7,22.6
10.1002/smll.202311631,Ir14Pd29Pt22Rh20Ru15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.29,0.22,0.2,0.15,0.0,0.0,Nanoparticle,0D,FCC,Acidic,wet-chemical synthesis method ,44.0,60.44,0.85,0.57,910.95,15.02,56.88,0.493,14.9264,2.2,2739.0,10.0,46.0,78.0,0.0799999999999996,10.0,45.9,23.5
10.1002/smtd.202301691,Al1Co13Cu23Fe14Mn4Ni45,0.0,0.01,0.0,0.13,0.0,0.23,0.14,0.0,0.0,0.04,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,hierarchical porous sandwich structure ,3D,"BCC,FCC",Alkaline,arc melting,13.0,60.22,1.77,0.23,877.53,16.48,27.55,0.3541999999999999,1.0719999999999996,1.55,1811.0,8.0,28.0,29.0,0.3599999999999999,18.0,9.7,56.9
10.1002/smtd.202301691,Al10Co9Cu36Fe8Mn6Ni31,0.0,0.1,0.0,0.09,0.0,0.36,0.08,0.0,0.0,0.06,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.0,hierarchical porous sandwich structure ,3D,"BCC,FCC",Alkaline,arc melting,13.0,61.99,1.64,0.36,877.53,16.48,26.43,0.4608,2.926400000000001,1.55,1811.0,10.0,29.0,29.0,0.3599999999999999,18.0,32.7,112.4
10.1002/smtd.202301691,Al17Co12Cu23Fe11Mn10Ni27,0.0,0.17,0.0,0.12,0.0,0.23,0.11,0.0,0.0,0.1,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,hierarchical porous sandwich structure ,3D,"BCC,FCC",Alkaline,arc melting,13.0,61.81,1.77,0.23,877.53,16.48,25.04,0.3541999999999999,4.1016,1.55,1811.0,8.0,28.0,29.0,0.3599999999999999,18.0,71.3,113.1
10.1002/smtd.202301691,Al14Co12Cu26Fe11Mn8Ni29,0.0,0.14,0.0,0.12,0.0,0.26,0.11,0.0,0.0,0.08,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,hierarchical porous sandwich structure ,3D,"BCC,FCC",Alkaline,arc melting,13.0,61.72,1.74,0.26,877.53,16.48,25.58,0.3848,3.615200000000001,1.55,1811.0,8.0,28.0,29.0,0.3599999999999999,18.0,144.0,115.7
10.1002/smtd.202301691,Al15Co11Cu27Fe10Mn9Ni28,0.0,0.15,0.0,0.11,0.0,0.27,0.1,0.0,0.0,0.09,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,hierarchical porous sandwich structure ,3D,"BCC,FCC",Alkaline,arc melting,13.0,61.87,1.73,0.27,877.53,16.48,25.44,0.3941999999999999,3.8112,1.55,1811.0,8.0,28.0,29.0,0.3599999999999999,18.0,178.0,135.6
10.1002/smtd.202301691,Al24Co16Cu15Fe16Mn13Ni16,0.0,0.2395760423957604,0.0,0.1640835916408359,0.0,0.1503849615038496,0.1551844815518448,0.0,0.0,0.1293870612938706,0.0,0.1613838616138386,0.0,0.0,0.0,0.0,0.0,0.0,hierarchical porous sandwich structure ,3D,"BCC,FCC",Alkaline,arc melting,13.0,61.73822617738227,1.8496150384961507,0.1503849615038496,877.53,16.48,23.69413058694131,0.2555386497146704,5.124114965765696,1.55,1811.0,0.0,13.0,29.0,0.3599999999999999,18.0,291.0,183.1
10.1002/smtd.202400793,Ag20Au20Cu20Pd20Pt20,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline, melt-spinning,29.0,64.0,0.8,0.8,806.47,16.7,55.8,0.3199999999999999,18.16,1.9,2041.4,9.0,29.0,79.0,0.6400000000000001,13.0,20.0,33.0
10.1002/smtd.202400793,Ag14Au14Cu14Ir14Pd14Pt14Ru14,0.1428571428571428,0.0,0.1428571428571428,0.0,0.0,0.1428571428571428,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.1428571428571428,0.1428571428571428,0.0,0.1428571428571428,0.0,0.0,Nanoparticle,0D,FCC,Alkaline, melt-spinning,29.0,62.285714285714285,1.0,0.7142857142857143,1504.07,16.7,57.142857142857146,0.2857142857142857,17.877551020408163,1.9,2739.0,7.0,29.0,79.0,0.6400000000000001,14.0,23.0,35.0
10.1002/smtd.202400793,Ag20Au20Cu20Ir20Ru20,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,Nanoparticle,0D,FCC,Alkaline, melt-spinning,29.0,62.2,1.2,0.8,1504.07,16.7,55.2,0.3199999999999999,18.24,1.9,2739.0,7.0,29.0,79.0,0.6400000000000001,14.0,37.0,32.0
10.1002/smtd.202400793,Ag33Au33Cu33,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline, melt-spinning,29.0,65.0,1.0,1.0,122.83999999999992,16.7,51.66666666666666,0.0,18.22222222222222,1.9,1357.77,10.0,29.0,79.0,0.6400000000000001,13.0,363.0,147.0
10.1002/smtd.202400793,Ag20Au20Cu20Pd20Pt20,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Acidic, melt-spinning,29.0,64.0,0.8,0.8,806.47,16.7,55.8,0.3199999999999999,18.16,1.9,2041.4,9.0,29.0,79.0,0.6400000000000001,13.0,9.5,32.0
10.1002/smtd.202400793,Ag20Au20Cu20Ir20Ru20,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,Nanoparticle,0D,FCC,Acidic, melt-spinning,29.0,62.2,1.2,0.8,1504.07,16.7,55.2,0.3199999999999999,18.24,1.9,2739.0,7.0,29.0,79.0,0.6400000000000001,14.0,11.0,33.0
10.1002/smtd.202400793,Ag14Au14Cu14Ir14Pd14Pt14Ru14,0.1428571428571428,0.0,0.1428571428571428,0.0,0.0,0.1428571428571428,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.1428571428571428,0.1428571428571428,0.0,0.1428571428571428,0.0,0.0,Nanoparticle,0D,FCC,Acidic, melt-spinning,29.0,62.285714285714285,1.0,0.7142857142857143,1504.07,16.7,57.142857142857146,0.2857142857142857,17.877551020408163,1.9,2739.0,7.0,29.0,79.0,0.6400000000000001,14.0,18.0,31.0
10.1002/smtd.202400793,Ag33Au33Cu33,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Acidic, melt-spinning,29.0,65.0,1.0,1.0,122.83999999999992,16.7,51.66666666666666,0.0,18.22222222222222,1.9,1357.77,10.0,29.0,79.0,0.6400000000000001,13.0,188.0,77.0
10.1002/sus2.56,Co29Cu8Fe14Ni35Pt14,0.0,0.0,0.0,0.2928571428571428,0.0,0.075,0.1428571428571428,0.0,0.0,0.0,0.0,0.3464285714285714,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline, ultra-fast shock synthesis,26.0,59.775000000000006,1.7821428571428573,0.2178571428571428,683.6300000000001,15.02,34.63928571428572,0.3407908163265306,12.388775510204088,1.83,2041.4,8.0,28.0,78.0,0.4499999999999997,12.0,13.7,30.6
