Reference,Formula,Ag,Al,Au,Co,Cr,Cu,Fe,Ir,Mg,Mn,Mo,Ni,Pd,Pt,Rh,Ru,W,Zn,Form,Dimension,Phase,pH,Synthesis method,MagpieData minimum Number,MagpieData mean MendeleevNumber,MagpieData mean NsValence,MagpieData mean NsUnfilled,MagpieData range MeltingT,MagpieData maximum GSvolume_pa,MagpieData mean Number,MagpieData avg_dev NsValence,MagpieData avg_dev Number,MagpieData minimum Electronegativity,MagpieData maximum MeltingT,MagpieData mode NdValence,MagpieData mode Number,MagpieData maximum Number,MagpieData range Electronegativity,MagpieData range CovalentRadius,onset_potential,tafel_slope
10.1016/j.apcatb.2022.121431,Co12Ni20Pt32Rh25Ru11,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.32,0.25,0.11,0.0,0.0,ultrathin nanowires,1D,FCC,Alkaline, low-temperature oil phase strategy,27.0,60.23,1.32,0.68,879.0,15.02,49.89,0.4352,17.9904,1.88,2607.0,9.0,78.0,78.0,0.3999999999999999,22.0,18.0,28.7
10.1016/j.apcatb.2022.121431,Co12Ni20Pt32Rh25Ru11,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.32,0.25,0.11,0.0,0.0,ultrathin nanowires,1D,FCC,Acidic, low-temperature oil phase strategy,27.0,60.23,1.32,0.68,879.0,15.02,49.89,0.4352,17.9904,1.88,2607.0,9.0,78.0,78.0,0.3999999999999999,22.0,16.0,27.8
10.1016/j.apcatb.2023.122814,Co7Mo8Pd23Pt35Rh27,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.23,0.35,0.27,0.0,0.0,0.0,ultra-thin nanosheets,2D,FCC,Alkaline,one-step wet chemical strategy,27.0,60.3,0.84,0.7,1128.0,15.69,55.28,0.3864000000000001,15.904000000000002,1.88,2896.0,9.0,78.0,78.0,0.3999999999999999,28.0,16.5,26.8
10.1016/j.apcatb.2023.122814,Co6Mo8Pd34Pt27Rh25,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.34,0.27,0.25,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,one-step wet chemical strategy,27.0,60.32,0.72,0.6,1128.0,15.69,52.93,0.4896,13.537800000000002,1.88,2896.0,10.0,46.0,78.0,0.3999999999999999,28.0,36.1,38.9
10.1016/j.cej.2022.134898,Co12Fe9Mn25Mo31Ni23,0.0,0.0,0.0,0.12,0.0,0.0,0.09,0.0,0.0,0.25,0.31,0.23,0.0,0.0,0.0,0.0,0.0,0.0,nanoporous ribbons,2D,FCC,Alkaline,melt spinning,25.0,54.44,1.69,0.31,1377.0,15.69,31.29,0.4278,6.6402,1.55,2896.0,5.0,42.0,42.0,0.6100000000000001,30.0,14.0,29.0
10.1016/j.cej.2022.134898,Co14Fe14Mn52Mo6Ni14,0.0,0.0,0.0,0.14,0.0,0.0,0.14,0.0,0.0,0.52,0.06,0.14,0.0,0.0,0.0,0.0,0.0,0.0,nanoporous ribbons,2D,FCC,Alkaline,melt spinning,25.0,54.4,1.94,0.06,1377.0,15.69,26.86,0.1128,2.1752,1.55,2896.0,5.0,25.0,42.0,0.6100000000000001,30.0,322.0,164.0
10.1016/j.cej.2022.137452,Co50Fe11Mn8Ni16W15,0.0,0.0,0.0,0.4975460122699386,0.0,0.0,0.112883435582822,0.0,0.0,0.0822085889570552,0.0,0.161963190184049,0.0,0.0,0.0,0.0,0.1453987730061349,0.0,Nanoparticle,0D,FCC,Acidic,current electrodeposition method,25.0,56.6361963190184,2.0,0.0,2176.0,16.05,33.718404907975454,0.0,11.71378900222063,1.55,3695.0,7.0,27.0,74.0,0.8099999999999998,38.0,15.0,31.0
10.1016/j.cej.2022.137452,Co24Fe34Mn23Ni18,0.0,0.0,0.0,0.243,0.0,0.0,0.341,0.0,0.0,0.233,0.0,0.183,0.0,0.0,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Acidic,current electrodeposition method,25.0,56.128,2.0,0.0,292.0,10.73,26.376,0.0,0.8976479999999997,1.55,1811.0,6.0,26.0,28.0,0.3599999999999999,15.0,193.0,57.0
10.1016/j.electacta.2018.05.035,Co36Cr15Fe20Mo10Ni19,0.0,0.0,0.0,0.356,0.154,0.0,0.1989999999999999,0.0,0.0,0.0,0.0969999999999999,0.1939999999999999,0.0,0.0,0.0,0.0,0.0,0.0,band,3D,FCC,Alkaline, arc-melting under an argon atmosphere,24.0,55.823,1.749,0.251,1168.0,15.69,27.988,0.3759979999999999,2.722983999999998,1.66,2896.0,7.0,27.0,42.0,0.5000000000000002,30.0,172.0,66.0
10.1016/j.electacta.2018.05.035,Co31Cr15Fe13Mo32Ni9,0.0,0.0,0.0,0.307,0.152,0.0,0.131,0.0,0.0,0.0,0.3229999999999999,0.087,0.0,0.0,0.0,0.0,0.0,0.0,band,3D,"FCC,μ ",Alkaline, arc-melting under an argon atmosphere,24.0,53.916,1.5249999999999997,0.475,1168.0,15.69,31.345,0.49875,6.883129999999999,1.66,2896.0,5.0,42.0,42.0,0.5000000000000002,30.0,253.0,96.0
10.1016/j.electacta.2018.05.035,Co36Cr15Fe20Mo10Ni19,0.0,0.0,0.0,0.356,0.154,0.0,0.1989999999999999,0.0,0.0,0.0,0.0969999999999999,0.1939999999999999,0.0,0.0,0.0,0.0,0.0,0.0,band,3D,FCC,Acidic, arc-melting under an argon atmosphere,24.0,55.823,1.749,0.251,1168.0,15.69,27.988,0.3759979999999999,2.722983999999998,1.66,2896.0,7.0,27.0,42.0,0.5000000000000002,30.0,107.0,41.0
10.1016/j.electacta.2018.05.035,Co31Cr15Fe13Mo32Ni9,0.0,0.0,0.0,0.307,0.152,0.0,0.131,0.0,0.0,0.0,0.3229999999999999,0.087,0.0,0.0,0.0,0.0,0.0,0.0,band,3D,"FCC,μ ",Acidic, arc-melting under an argon atmosphere,24.0,53.916,1.5249999999999997,0.475,1168.0,15.69,31.345,0.49875,6.883129999999999,1.66,2896.0,5.0,42.0,42.0,0.5000000000000002,30.0,193.0,89.0
10.1016/j.ijhydene.2024.05.350,Al27Co23Cr12Fe26Ni13,0.0,0.2681864754098361,0.0,0.2320696721311475,0.1159067622950819,0.0,0.2557633196721311,0.0,0.0,0.0,0.0,0.1280737704918032,0.0,0.0,0.0,0.0,0.0,0.0,porous ,3D,"BCC, FCC",Alkaline, microwave sintering ,13.0,60.59656762295081,1.8840932377049184,0.1159067622950819,1246.53,16.48,22.769979508196723,0.2049447694987065,5.240352738259204,1.61,2180.0,0.0,13.0,28.0,0.2999999999999998,18.0,100.0,170.78
10.1016/j.ijhydene.2024.05.350,Al37Co24Cr4Fe19Ni15,0.0,0.372620427081609,0.0,0.2378745240854163,0.0438669094520774,0.0,0.1936765436186062,0.0,0.0,0.0,0.0,0.151961595762291,0.0,0.0,0.0,0.0,0.0,0.0,porous ,3D,"BCC, FCC",Alkaline, microwave sintering ,13.0,63.06935937758649,1.9561330905479224,0.0438669094520774,1246.53,16.48,21.60999834464492,0.0838852074144015,6.41652252070708,1.61,2180.0,0.0,13.0,28.0,0.2999999999999998,18.0,115.6,128.12
10.1016/j.ijhydene.2024.05.350,Al95Co1Cr4,0.0,0.9473986777809716,0.0,0.0083357286576602,0.0442655935613682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,porous ,3D,"BCC, FCC",Alkaline, microwave sintering ,13.0,71.81258982466227,1.955734406438632,0.0442655935613682,1246.53,16.48,13.603621730382294,0.0846123015760558,1.1437408584880944,1.61,2180.0,0.0,13.0,27.0,0.2699999999999998,18.0,57.8,97.89
10.1016/j.jallcom.2024.175356,Co29Cu14Fe29Ni29,0.0,0.0,0.0,0.2857142857142857,0.0,0.1428571428571428,0.2857142857142857,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,nanoporous bulk,3D,FCC,Alkaline,solution combustion synthesis,26.0,58.85714285714285,1.8571428571428568,0.1428571428571428,453.23,11.07,27.285714285714285,0.2448979591836734,0.8979591836734693,1.83,1811.0,6.0,26.0,29.0,0.0799999999999998,8.0,71.0,74.0
10.1016/j.jallcom.2024.175356,Cu33Fe33Ni33,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,nanoporous bulk,3D,FCC,Alkaline,solution combustion synthesis,26.0,60.0,1.6666666666666667,0.3333333333333333,453.23,11.07,27.666666666666668,0.4444444444444444,1.1111111111111107,1.83,1811.0,6.0,26.0,29.0,0.0799999999999998,8.0,131.0,120.0
10.1016/j.jallcom.2024.175356,Co33Fe33Ni33,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,nanoporous bulk,3D,FCC,Alkaline,solution combustion synthesis,26.0,58.0,2.0,0.0,83.0,10.73,27.0,0.0,0.6666666666666666,1.83,1811.0,6.0,26.0,28.0,0.0799999999999998,8.0,295.0,125.0
10.1016/j.jallcom.2024.175356,Fe50Ni50,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,nanoporous bulk,3D,FCC,Alkaline,solution combustion synthesis,26.0,58.0,2.0,0.0,83.0,10.73,27.0,0.0,1.0,1.83,1811.0,6.0,26.0,28.0,0.0799999999999998,8.0,357.0,181.0
10.1016/j.jallcom.2024.175356,Co50Cu50,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nanoporous bulk,3D,FCC,Alkaline,solution combustion synthesis,27.0,61.0,1.5,0.5,410.23,11.07,28.0,0.5,1.0,1.88,1768.0,7.0,27.0,29.0,0.02,6.0,408.0,179.0
10.1016/j.jcis.2023.05.074,Co20Fe20Mn20Ni20Ru20,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,ultrasonication-assisted wet chemistry method,25.0,56.4,1.8,0.2,1088.0,13.51,30.0,0.3199999999999999,5.6,1.55,2607.0,5.0,25.0,44.0,0.6500000000000001,22.0,50.0,50.0
10.1016/j.jcis.2023.05.074,Co17Cu17Fe17Mn17Ni17Ru17,0.0,0.0,0.0,0.1666666666666666,0.0,0.1666666666666666,0.1666666666666666,0.0,0.0,0.1666666666666666,0.0,0.1666666666666666,0.0,0.0,0.0,0.1666666666666666,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,ultrasonication-assisted wet chemistry method,25.0,57.66666666666666,1.6666666666666667,0.3333333333333333,1249.23,13.51,29.83333333333333,0.4444444444444444,4.722222222222221,1.55,2607.0,5.0,25.0,44.0,0.6500000000000001,22.0,89.0,118.0
10.1016/j.jcis.2023.05.074,Co20Fe20Mn20Mo20Ni20,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,ultrasonication-assisted wet chemistry method,25.0,55.2,1.8,0.2,1377.0,15.69,29.6,0.3199999999999999,4.960000000000001,1.55,2896.0,5.0,25.0,42.0,0.6100000000000001,30.0,218.0,175.0
10.1016/j.jcis.2023.05.074,Co25Fe25Mn25Ni25,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,ultrasonication-assisted wet chemistry method,25.0,56.5,2.0,0.0,292.0,10.73,26.5,0.0,1.0,1.55,1811.0,5.0,25.0,28.0,0.3599999999999999,15.0,228.0,158.0
10.1016/j.jallcom.2024.175356,Co33Fe33Ni33,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,ultrasonication-assisted wet chemistry method,26.0,58.0,2.0,0.0,83.0,10.73,27.0,0.0,0.6666666666666666,1.83,1811.0,6.0,26.0,28.0,0.0799999999999998,8.0,273.0,169.0
10.1016/j.jcis.2023.05.074,Co20Cu20Fe20Mn20Ni20,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,ultrasonication-assisted wet chemistry method,25.0,58.0,1.8,0.2,453.23,11.07,27.0,0.3199999999999999,1.2,1.55,1811.0,5.0,25.0,29.0,0.3599999999999999,15.0,290.0,171.0
10.1016/j.jcis.2023.05.074,Co20Cu20Fe20Mn20Ni20,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,ultrasonication-assisted wet chemistry method,25.0,58.0,1.8,0.2,453.23,11.07,27.0,0.3199999999999999,1.2,1.55,1811.0,5.0,25.0,29.0,0.3599999999999999,15.0,292.0,171.0
10.1016/j.jmat.2020.06.001,Al55Co9Cr18Fe9Ni9,0.0,0.5454545454545454,0.0,0.0909090909090909,0.1818181818181818,0.0,0.0909090909090909,0.0,0.0,0.0,0.0,0.0909090909090909,0.0,0.0,0.0,0.0,0.0,0.0, porous sheet,3D,"FCC,BCC",Acidic,mechanical alloying and spark plasma sintering (SPS) consolidation,13.0,64.54545454545455,1.818181818181818,0.1818181818181818,1246.53,16.48,18.818181818181817,0.2975206611570248,6.347107438016528,1.61,2180.0,0.0,13.0,28.0,0.2999999999999998,18.0,125.0,56.0
10.1016/j.jmat.2020.06.001,Al33Co17Cr17Fe17Ni17,0.0,0.3333333333333333,0.0,0.1666666666666666,0.1666666666666666,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,sheet,3D,"FCC,BCC",Acidic,mechanical alloying and spark plasma sintering (SPS) consolidation,13.0,61.5,1.8333333333333333,0.1666666666666666,1246.53,16.48,21.83333333333333,0.2777777777777778,5.888888888888889,1.61,2180.0,0.0,13.0,28.0,0.2999999999999998,18.0,800.0,254.0
10.1016/j.jmst.2023.05.040,Co18Cr14Cu28Fe22Ni18,0.0,0.0,0.0,0.18,0.14,0.28,0.22,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,foam-like hierarchical structure,3D,"FCC,BCC",Alkaline,simple electrodeposition process as cathodes under a constant current density,24.0,58.3,1.5800000000000003,0.42,822.23,11.19,27.1,0.4871999999999999,1.388,1.66,2180.0,10.0,29.0,29.0,0.25,15.0,84.0,62.0
10.1016/j.nanoen.2023.108380,Al10Co33Cr11Fe12Ni32W2,0.0,0.1,0.0,0.33,0.11,0.0,0.12,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.02,0.0,porous ,3D,"FCC,BCC",Alkaline,arc melting,13.0,58.97,1.89,0.11,2761.53,16.48,26.41,0.1958,3.3106,1.61,3695.0,7.0,27.0,74.0,0.7499999999999998,41.0,246.0,89.9
10.1016/S1872-2067(22)64166-4,Ir32Mo8Pd25Rh30W5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.321,0.0,0.0,0.075,0.0,0.254,0.0,0.297,0.0,0.053,0.0,nanosheet,2D,"FCC, Amorphous",Acidic, low-temperature oil phase approach ,42.0,58.98400000000001,1.12,0.372,1866.95,16.05,56.838,0.6582399999999999,14.763176,2.16,3695.0,7.0,77.0,77.0,0.1999999999999997,23.0,15.0,35.0
10.1016/S1872-2067(24)60067-7,Cu28Pd26Pt18Rh14Ru14,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.18,0.14,0.14,0.0,0.0,Nanoparticle,0D,FCC,Alkaline, solvothermal method,29.0,61.48,0.74,0.74,1249.23,15.02,46.58,0.3848,11.3112,1.9,2607.0,10.0,29.0,78.0,0.3799999999999999,14.0,23.3,124.0
10.1021/acs.jpcc.1c03646,Co26Cr24Fe25Ni25,0.0,0.0,0.0,0.265,0.237,0.0,0.25,0.0,0.0,0.0,0.0,0.248,0.0,0.0,0.0,0.0,0.0,0.0,bulk,3D,FCC,Acidic,arc-melting,24.0,55.861,1.763,0.237,452.0,11.19,26.287,0.3616619999999999,1.227538,1.66,2180.0,7.0,27.0,28.0,0.25,15.0,485.0,38.0
10.1021/acs.langmuir.2c03367,Ir27Pd18Pt21Rh20Ru15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2673267326732673,0.0,0.0,0.0,0.0,0.1782178217821782,0.2079207920792079,0.198019801980198,0.1485148514851485,0.0,0.0, thin film,2D,FCC,Acidic,atomic layer deposition (ALD),44.0,60.18811881188119,1.0891089108910892,0.5544554455445545,910.95,15.02,60.445544554455445,0.4870110773453583,16.150769532398783,2.2,2739.0,7.0,77.0,78.0,0.0799999999999996,10.0,58.0,42.0
10.1021/acsaem.3c03227,Co25Cu25Fe25Ni25,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,flakes,3D,FCC,Alkaline, mechanical alloying ,26.0,59.5,1.75,0.25,453.23,11.07,27.5,0.375,1.0,1.83,1811.0,6.0,26.0,29.0,0.0799999999999998,8.0,605.0,173.0
10.1016/j.jcis.2023.05.074,Co20Cu20Fe20Mn20Ni20,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,flakes,3D,FCC,Alkaline, mechanical alloying ,25.0,58.0,1.8,0.2,453.23,11.07,27.0,0.3199999999999999,1.2,1.55,1811.0,5.0,25.0,29.0,0.3599999999999999,15.0,445.0,140.0
10.1021/acsaem.3c03227,Co20Cu20Fe20Mo20Ni20,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,flakes,3D,"FCC,BCC",Alkaline, mechanical alloying ,26.0,57.6,1.6,0.4,1538.23,15.69,30.4,0.48,4.639999999999999,1.83,2896.0,5.0,26.0,42.0,0.33,30.0,286.0,125.0
10.1021/acsaem.3c03227,Co18Cu18Fe18Mn18Mo9Ni18,0.0,0.0,0.0,0.1818181818181818,0.0,0.1818181818181818,0.1818181818181818,0.0,0.0,0.1818181818181818,0.0909090909090909,0.1818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,flakes,3D,"FCC,BCC",Alkaline, mechanical alloying ,25.0,57.27272727272727,1.7272727272727273,0.2727272727272727,1538.23,15.69,28.363636363636363,0.396694214876033,2.7107438016528924,1.55,2896.0,5.0,25.0,42.0,0.6100000000000001,30.0,275.0,136.0
10.1021/acsaem.3c03227,Co17Cu17Fe17Mn17Mo17Ni17,0.0,0.0,0.0,0.1666666666666666,0.0,0.1666666666666666,0.1666666666666666,0.0,0.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,flakes,3D,"FCC,BCC",Alkaline, mechanical alloying ,25.0,56.66666666666666,1.6666666666666667,0.3333333333333333,1538.23,15.69,29.5,0.4444444444444444,4.166666666666667,1.55,2896.0,5.0,25.0,42.0,0.6100000000000001,30.0,315.0,139.0
10.1021/acsaem.3c03227,Co15Cu15Fe15Mn15Mo23Ni15,0.0,0.0,0.0,0.1538461538461538,0.0,0.1538461538461538,0.1538461538461538,0.0,0.0,0.1538461538461538,0.2307692307692307,0.1538461538461538,0.0,0.0,0.0,0.0,0.0,0.0,flakes,3D,"FCC,BCC",Alkaline, mechanical alloying ,25.0,56.15384615384615,1.6153846153846154,0.3846153846153846,1538.23,15.69,30.46153846153846,0.4733727810650887,5.325443786982248,1.55,2896.0,5.0,42.0,42.0,0.6100000000000001,30.0,385.0,147.0
10.1021/acsanm.2c02003,Co22Fe17Mg13Ni30Pt18,0.0,0.0,0.0,0.225,0.0,0.0,0.1669999999999999,0.0,0.128,0.0,0.0,0.305,0.0,0.175,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Acidic,shear-assisted liquid metal surface reduction strategy,12.0,60.569,1.825,0.175,1118.4,22.89,34.143,0.28875,15.34995,1.31,2041.4,8.0,28.0,78.0,0.9699999999999998,17.0,14.4,43.0
10.1021/acsanm.2c02003,Co22Fe17Ni30Pt18W13,0.0,0.0,0.0,0.225,0.0,0.0,0.1669999999999999,0.0,0.0,0.0,0.0,0.305,0.0,0.175,0.0,0.0,0.128,0.0,Nanoparticle,0D,FCC,Acidic,shear-assisted liquid metal surface reduction strategy,26.0,58.393,1.825,0.175,1967.0,16.05,42.07899999999999,0.28875,20.744126,1.83,3695.0,8.0,28.0,78.0,0.5299999999999998,38.0,16.2,46.0
10.1021/acsanm.2c02003,Co22Cr13Fe17Ni30Pt18,0.0,0.0,0.0,0.225,0.128,0.0,0.1669999999999999,0.0,0.0,0.0,0.0,0.305,0.0,0.175,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Acidic,shear-assisted liquid metal surface reduction strategy,24.0,58.137,1.697,0.303,452.0,15.02,35.678999999999995,0.4223819999999999,14.812349999999997,1.66,2180.0,8.0,28.0,78.0,0.6199999999999999,15.0,20.1,59.0
10.1021/acsnano.3c07703,Co13Ir23Ni37Pt10Ru17,0.0,0.0,0.0,0.133,0.0,0.0,0.0,0.233,0.0,0.0,0.0,0.367,0.0,0.1,0.0,0.1669999999999999,0.0,0.0,Nanoparticle,0D,FCC,Acidic,high-temperature liquid shock ,27.0,59.733,1.733,0.267,1011.0,15.02,46.956,0.391422,20.209304000000003,1.88,2739.0,8.0,28.0,78.0,0.3999999999999999,22.0,18.0,34.2
