Reference,Formula,Ag,Al,Au,Co,Cr,Cu,Fe,Ir,Mg,Mn,Mo,Ni,Pd,Pt,Rh,Ru,W,Zn,Form,Dimension,Phase,pH,Synthesis method,MagpieData minimum Number,MagpieData mean MendeleevNumber,MagpieData mean NsValence,MagpieData mean NsUnfilled,MagpieData range MeltingT,MagpieData maximum GSvolume_pa,MagpieData mean Number,MagpieData avg_dev NsValence,MagpieData avg_dev Number,MagpieData minimum Electronegativity,MagpieData maximum MeltingT,MagpieData mode NdValence,MagpieData mode Number,MagpieData maximum Number,MagpieData range Electronegativity,MagpieData range CovalentRadius,onset_potential,tafel_slope
10.1021/acsnano.3c09482,Co2Cu48Mo10Ni37W3,0.0,0.0,0.0,0.02,0.0,0.48,0.0,0.0,0.0,0.0,0.1,0.37,0.0,0.0,0.0,0.0,0.03,0.0,Nanoparticle,0D,FCC,Alkaline,solvothermal then annealed in  tube furnace  ,27.0,60.98,1.42,0.58,2337.23,16.05,31.24,0.4871999999999999,4.717599999999999,1.88,3695.0,10.0,29.0,74.0,0.48,38.0,22.0,86.3
10.1021/acssuschemeng.2c06888,Co20Fe11Mo19Ni38W12,0.0,0.0,0.0,0.197019701970197,0.0,0.0,0.1118111811181118,0.0,0.0,0.0,0.1887188718871887,0.3824382438243824,0.0,0.0,0.0,0.0,0.12001200120012,0.0,Nanoparticle,0D,"FCC,rhombohedral ",Acidic,mechanical alloying (MA),26.0,56.462046204620464,1.8112811281128112,0.1887188718871887,1967.0,16.05,35.741974197419744,0.3062081185616311,11.544859616474698,1.83,3695.0,8.0,28.0,74.0,0.5299999999999998,38.0,81.0,31.0
10.1021/acssuschemeng.2c06888,Co16Fe13Mo28Ni34W10,0.0,0.0,0.0,0.1585158515851585,0.0,0.0,0.1274127412741274,0.0,0.0,0.0,0.2802280228022802,0.337033703370337,0.0,0.0,0.0,0.0,0.0968096809680967,0.0,Nanoparticle,0D,"FCC,rhombohedral ",Acidic,mechanical alloying (MA),26.0,55.70937093709372,1.71977197719772,0.2802280228022802,1967.0,16.05,35.96309630963096,0.4034005560772097,10.74810019255751,1.83,3695.0,8.0,28.0,74.0,0.5299999999999998,38.0,214.0,52.0
10.1021/acssuschemeng.2c06888,Co36Fe12Mo9Ni30W13,0.0,0.0,0.0,0.356,0.0,0.0,0.1244,0.0,0.0,0.0,0.0911999999999999,0.2996999999999999,0.0,0.0,0.0,0.0,0.1286999999999999,0.0,Nanoparticle,0D,"FCC,rhombohedral ",Acidic,mechanical alloying (MA),26.0,56.8954,1.9088,0.0911999999999999,1967.0,16.05,34.592200000000005,0.1657651199999999,11.494750440000002,1.83,3695.0,7.0,27.0,74.0,0.5299999999999998,38.0,232.0,80.0
10.1021/acssuschemeng.2c06888,Co25Fe19Mo18Ni24W14,0.0,0.0,0.0,0.2465246524652465,0.0,0.0,0.1869186918691869,0.0,0.0,0.0,0.1841184118411841,0.2404240424042404,0.0,0.0,0.0,0.0,0.142014201420142,0.0,Nanoparticle,0D,"FCC,rhombohedral ",Acidic,mechanical alloying (MA),26.0,55.6934693469347,1.815881588158816,0.1841184118411841,1967.0,16.05,36.48994899489949,0.3004376445245284,12.682923557882342,1.83,3695.0,7.0,27.0,74.0,0.5299999999999998,38.0,308.0,47.0
10.1021/acssuschemeng.2c06888,Co20Fe11Mo19Ni38W12,0.0,0.0,0.0,0.197019701970197,0.0,0.0,0.1118111811181118,0.0,0.0,0.0,0.1887188718871887,0.3824382438243824,0.0,0.0,0.0,0.0,0.12001200120012,0.0,Nanoparticle,0D,"FCC,rhombohedral ",Alkaline,mechanical alloying (MA),26.0,56.462046204620464,1.8112811281128112,0.1887188718871887,1967.0,16.05,35.741974197419744,0.3062081185616311,11.544859616474698,1.83,3695.0,8.0,28.0,74.0,0.5299999999999998,38.0,35.0,31.0
10.1021/acssuschemeng.2c06888,Co16Fe13Mo28Ni34W10,0.0,0.0,0.0,0.1585158515851585,0.0,0.0,0.1274127412741274,0.0,0.0,0.0,0.2802280228022802,0.337033703370337,0.0,0.0,0.0,0.0,0.0968096809680967,0.0,Nanoparticle,0D,"FCC,rhombohedral ",Alkaline,mechanical alloying (MA),26.0,55.70937093709372,1.71977197719772,0.2802280228022802,1967.0,16.05,35.96309630963096,0.4034005560772097,10.74810019255751,1.83,3695.0,8.0,28.0,74.0,0.5299999999999998,38.0,181.0,65.0
10.1021/acssuschemeng.2c06888,Co36Fe12Mo9Ni30W13,0.0,0.0,0.0,0.356,0.0,0.0,0.1244,0.0,0.0,0.0,0.0911999999999999,0.2996999999999999,0.0,0.0,0.0,0.0,0.1286999999999999,0.0,Nanoparticle,0D,"FCC,rhombohedral ",Alkaline,mechanical alloying (MA),26.0,56.8954,1.9088,0.0911999999999999,1967.0,16.05,34.592200000000005,0.1657651199999999,11.494750440000002,1.83,3695.0,7.0,27.0,74.0,0.5299999999999998,38.0,250.0,65.0
10.1021/acssuschemeng.2c06888,Co25Fe19Mo18Ni24W14,0.0,0.0,0.0,0.2465246524652465,0.0,0.0,0.1869186918691869,0.0,0.0,0.0,0.1841184118411841,0.2404240424042404,0.0,0.0,0.0,0.0,0.142014201420142,0.0,Nanoparticle,0D,"FCC,rhombohedral ",Alkaline,mechanical alloying (MA),26.0,55.6934693469347,1.815881588158816,0.1841184118411841,1967.0,16.05,36.48994899489949,0.3004376445245284,12.682923557882342,1.83,3695.0,7.0,27.0,74.0,0.5299999999999998,38.0,269.0,72.0
10.1021/jacs.1c07643,Co26Fe25Ni27Pt15Rh8,0.0,0.0,0.0,0.256,0.0,0.0,0.251,0.0,0.0,0.0,0.0,0.266,0.0,0.149,0.078,0.0,0.0,0.0,Nanoparticle,0D,FCC,Acidic,under argon-filled conditions annealing,26.0,58.868,1.773,0.2269999999999999,509.0,15.02,36.017999999999994,0.3509419999999998,13.911827999999996,1.83,2237.0,8.0,28.0,78.0,0.4499999999999997,18.0,27.0,30.1
10.1038/s41467-020-15934-1,Co17Fe18Ir21Pd21Pt22,0.0,0.0,0.0,0.1717171717171717,0.0,0.0,0.1818181818181818,0.2121212121212121,0.0,0.0,0.0,0.0,0.2121212121212121,0.2222222222222222,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,Fast moving bed pyrolysis,26.0,59.83838383838384,1.3535353535353536,0.2222222222222222,971.0,15.02,52.78787878787879,0.7313539434751557,21.47719620446893,1.83,2739.0,9.0,78.0,78.0,0.4499999999999997,15.0,42.0,82.0
10.1038/s41467-020-15934-1,Co17Fe18Ir21Pd21Pt22,0.0,0.0,0.0,0.1717171717171717,0.0,0.0,0.1818181818181818,0.2121212121212121,0.0,0.0,0.0,0.0,0.2121212121212121,0.2222222222222222,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,Fast moving bed pyrolysis,26.0,59.83838383838384,1.3535353535353536,0.2222222222222222,971.0,15.02,52.78787878787879,0.7313539434751557,21.47719620446893,1.83,2739.0,9.0,78.0,78.0,0.4499999999999997,15.0,42.0,82.0
10.1038/s41467-020-19277-9,Co14Cu27Fe15Ni26Pt18,0.0,0.0,0.0,0.14,0.0,0.27,0.15,0.0,0.0,0.0,0.0,0.26,0.0,0.18,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,one-pot polyol process,26.0,60.85,1.55,0.45,683.6300000000001,15.02,36.83,0.495,14.8212,1.83,2041.4,10.0,29.0,78.0,0.4499999999999997,12.0,11.0,30.0
10.1038/s41467-022-30379-4,Co22Fe23Mn14Ni22Ru19,0.0,0.0,0.0,0.22,0.0,0.0,0.23,0.0,0.0,0.14,0.0,0.22,0.0,0.0,0.0,0.19,0.0,0.0,Nanoparticle,0D,FCC,Alkaline, electrospinning technology and graphitization process.,25.0,56.75,1.81,0.19,1088.0,13.51,29.94,0.3077999999999999,5.3428,1.55,2607.0,6.0,26.0,44.0,0.6500000000000001,22.0,5.0,67.4
10.1038/s41467-022-30379-4,Co25Fe25Ni25Ru25,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,Nanoparticle,0D,FCC,Alkaline, electrospinning technology and graphitization process.,26.0,57.5,1.75,0.25,879.0,13.51,31.25,0.375,6.375,1.83,2607.0,6.0,26.0,44.0,0.3700000000000001,22.0,8.0,120.9
10.1016/j.jallcom.2024.175356,Co33Fe33Ni33,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline, electrospinning technology and graphitization process.,26.0,58.0,2.0,0.0,83.0,10.73,27.0,0.0,0.6666666666666666,1.83,1811.0,6.0,26.0,28.0,0.0799999999999998,8.0,149.0,180.9
10.1016/j.jcis.2023.05.074,Co25Fe25Mn25Ni25,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline, electrospinning technology and graphitization process.,25.0,56.5,2.0,0.0,292.0,10.73,26.5,0.0,1.0,1.55,1811.0,5.0,25.0,28.0,0.3599999999999999,15.0,162.0,162.3
10.1038/s41467-023-44261-4,Co22Cu19Fe20Ni20Pt19,0.0,0.0,0.0,0.223,0.0,0.188,0.1989999999999999,0.0,0.0,0.0,0.0,0.2019999999999999,0.0,0.188,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Acidic,solvothermal reaction,26.0,60.077,1.624,0.376,683.6300000000001,15.02,36.967,0.469248,15.428408,1.83,2041.4,7.0,27.0,78.0,0.4499999999999997,12.0,10.8,28.1
10.1038/s41467-023-44261-4,Co20Cu20Fe20Ni20Pt20,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Acidic,solvothermal reaction,26.0,60.2,1.6,0.4,683.6300000000001,15.02,37.6,0.48,16.160000000000004,1.83,2041.4,6.0,26.0,78.0,0.4499999999999997,12.0,15.3,35.3
10.1039/C9TA00505F,Al17Au17Cu17Ni17Pd17Pt16,0.0,0.1672,0.1655,0.0,0.0,0.1689999999999999,0.0,0.0,0.0,0.0,0.0,0.1694,0.1657999999999999,0.1631,0.0,0.0,0.0,0.0,nanoporous structure,3D,FCC,Alkaline,"induction-melting furnace under Ar protection, followed by spinning to prepare the alloy ribbons",13.0,64.83290000000001,1.1708,0.4976,1107.93,16.7,45.24090000000001,0.5582174400000001,22.111998080000006,1.61,2041.4,8.0,28.0,79.0,0.93,18.0,72.8,47.0
10.1039/C9TA00505F,Al17Au17Cu17Ni17Pd17Pt16,0.0,0.1672,0.1655,0.0,0.0,0.1689999999999999,0.0,0.0,0.0,0.0,0.0,0.1694,0.1657999999999999,0.1631,0.0,0.0,0.0,0.0,nanoporous structure,3D,FCC,Acidic,"induction-melting furnace under Ar protection, followed by spinning to prepare the alloy ribbons",13.0,64.83290000000001,1.1708,0.4976,1107.93,16.7,45.24090000000001,0.5582174400000001,22.111998080000006,1.61,2041.4,8.0,28.0,79.0,0.93,18.0,15.8,28.0
10.1039/d0ta10574k,Co20Cu17Fe21Ni22Pd19,0.0,0.0,0.0,0.202020202020202,0.0,0.1717171717171717,0.2121212121212121,0.0,0.0,0.0,0.0,0.2222222222222222,0.1919191919191919,0.0,0.0,0.0,0.0,0.0,Nanoparticle,0D,BCC,Alkaline, low-temperature oil phase strategy,26.0,59.82828282828283,1.4444444444444444,0.1717171717171717,470.28,14.41,31.0,0.7070707070707071,5.757575757575758,1.83,1828.05,8.0,28.0,46.0,0.3700000000000001,15.0,18.0,39.0
10.1039/D1SC01981C,Ag6Al22Au6Co6Cu6Fe6Ir6Mo6Ni6Pd6Pt6Rh6Ru6,0.065,0.22,0.065,0.065,0.0,0.065,0.065,0.065,0.0,0.0,0.065,0.065,0.065,0.065,0.065,0.065,0.0,0.0,nanoporous structure,3D,FCC,Acidic,melt spinning,13.0,62.795,1.415,0.455,1962.53,16.7,39.78,0.5615999999999999,18.168800000000005,1.61,2896.0,0.0,13.0,79.0,0.93,33.0,36.0,35.1
10.1039/D1SC01981C,Ag7Al23Au7Co7Cu7Fe7Ir7Ni7Pd7Pt7Rh7Ru7,0.07,0.23,0.07,0.07,0.0,0.07,0.07,0.07,0.0,0.0,0.0,0.07,0.07,0.07,0.07,0.07,0.0,0.0,nanoporous structure,3D,FCC,Acidic,melt spinning,13.0,63.62,1.44,0.42,1805.53,16.7,39.81,0.5711999999999999,19.2262,1.61,2739.0,0.0,13.0,79.0,0.93,25.0,42.0,38.3
10.1039/D3EE01929B,Mo6Ni5Pd23Pt23Rh43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.05,0.23,0.23,0.43,0.0,0.0,0.0,nanocrystals(flower-like structure is assembled by nanosheets),3D,FCC,Alkaline,solvothermal method,28.0,60.17,0.82,0.72,1168.0,15.69,51.79,0.3772,12.0566,1.91,2896.0,8.0,45.0,78.0,0.3699999999999999,30.0,9.7,25.9
10.1039/D3EE01929B,Mo6Ni10Pd33Pt33Rh18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.1,0.33,0.33,0.18,0.0,0.0,0.0,nanocrystals(flower-like structure is assembled by nanosheets),3D,FCC,Alkaline,solvothermal method,28.0,60.97,0.77,0.57,1168.0,15.69,54.34,0.5082,15.615600000000002,1.91,2896.0,9.0,46.0,78.0,0.3699999999999999,30.0,15.9,30.3
10.1039/D3EE01929B,Mo6Ni14Pd27Pt27Rh26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0576923076923076,0.1442307692307692,0.2692307692307692,0.2692307692307692,0.2596153846153846,0.0,0.0,0.0,nanocrystals(flower-like structure is assembled by nanosheets),3D,FCC,Alkaline,solvothermal method,28.0,60.65384615384615,0.875,0.5865384615384616,1168.0,15.69,51.52884615384615,0.4711538461538461,14.253698224852071,1.91,2896.0,9.0,46.0,78.0,0.3699999999999999,30.0,20.1,30.5
10.1039/D3EE01929B,Mo6Ni40Pd24Pt18Rh12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.4,0.24,0.18,0.12,0.0,0.0,0.0,nanocrystals(flower-like structure is assembled by nanosheets),3D,FCC,Alkaline,solvothermal method,28.0,60.7,1.16,0.36,1168.0,15.69,44.2,0.6719999999999999,13.224,1.91,2896.0,8.0,28.0,78.0,0.3699999999999999,30.0,22.2,26.9
10.1039/D4TA02556C,Ir23Pd19Pt17Rh20Ru21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.19,0.17,0.2,0.21,0.0,0.0,cubic nanocage structure,3D,FCC,Acidic, seed-mediated conformal growth,44.0,59.85,1.04,0.58,910.95,15.02,57.95,0.4416,15.58,2.2,2739.0,7.0,77.0,78.0,0.0799999999999996,10.0,20.0,22.5
10.14102/j.cnki.0254-5861.2022-0125,Co11Cu20Ni15Pt32Rh22,0.0,0.0,0.0,0.11,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.32,0.22,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,microwave method,27.0,61.47,1.26,0.74,879.23,15.02,47.83,0.3848,19.3088,1.88,2237.0,9.0,78.0,78.0,0.3999999999999999,18.0,19.0,26.9
10.1021/acsmaterialslett.0c00434,Al20Co20Mo20Ni20Ru20,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.0,nanowires,1D,FCC,Alkaline,melt spinning,13.0,59.6,1.6,0.4,1962.53,16.48,30.8,0.48,9.76,1.61,2896.0,0.0,13.0,44.0,0.5900000000000001,33.0,24.5,30.3
10.1021/acsmaterialslett.0c00434,Al20Co20Cu20Ni20Ru20,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,nanowires,1D,FCC,Alkaline,melt spinning,13.0,62.4,1.6,0.4,1673.53,16.48,28.2,0.48,6.640000000000001,1.61,2607.0,0.0,13.0,44.0,0.5900000000000001,25.0,30.0,37.1
10.1021/acsmaterialslett.0c00434,Al20Co20Fe20Ni20Ru20,0.0,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,nanowires,1D,FCC,Alkaline,melt spinning,13.0,60.6,1.8,0.2,1673.53,16.48,27.6,0.3199999999999999,6.720000000000001,1.61,2607.0,0.0,13.0,44.0,0.5900000000000001,25.0,45.5,48.9
10.1021/acsmaterialslett.0c00434,Al25Co25Ni25Ru25,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,nanowires,1D,FCC,Alkaline,melt spinning,13.0,62.0,1.75,0.25,1673.53,16.48,28.0,0.375,8.0,1.61,2607.0,0.0,13.0,44.0,0.5900000000000001,25.0,25.8,35.5
10.1021/acsmaterialslett.0c00434,Al33Ni33Ru33,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,nanowires,1D,FCC,Alkaline,melt spinning,13.0,63.333333333333336,1.6666666666666667,0.3333333333333333,1673.53,16.48,28.33333333333333,0.4444444444444444,10.444444444444445,1.61,2607.0,0.0,13.0,44.0,0.5900000000000001,25.0,25.2,31.4
10.1016/j.apcatb.2022.121472,Co26Cu25Fe22Ni21Pd7,0.0,0.0,0.0,0.255,0.0,0.249,0.216,0.0,0.0,0.0,0.0,0.212,0.068,0.0,0.0,0.0,0.0,0.0,thin films,2D,FCC,Alkaline,magnetron sputtering,26.0,59.754000000000005,1.6150000000000002,0.249,470.28,14.41,28.786000000000005,0.52591,2.447676000000002,1.83,1828.05,7.0,27.0,46.0,0.3700000000000001,15.0,29.7,47.2
10.1016/j.apcatb.2022.121472,Co25Cu23Fe24Ni28,0.0,0.0,0.0,0.253,0.0,0.228,0.237,0.0,0.0,0.0,0.0,0.282,0.0,0.0,0.0,0.0,0.0,0.0,thin films,2D,FCC,Alkaline,magnetron sputtering,26.0,59.503,1.7720000000000002,0.228,453.23,11.07,27.501000000000005,0.3520319999999998,0.96498,1.83,1811.0,8.0,28.0,29.0,0.0799999999999998,8.0,116.7,126.2
10.1016/j.apcatb.2022.121472,Co33Fe29Ni31Pd7,0.0,0.0,0.0,0.3279999999999999,0.0,0.0,0.289,0.0,0.0,0.0,0.0,0.311,0.072,0.0,0.0,0.0,0.0,0.0,thin films,2D,FCC,Alkaline,magnetron sputtering,26.0,58.354,1.856,0.0,100.04999999999995,14.41,28.39,0.2672640000000001,2.5358400000000008,1.83,1828.05,7.0,27.0,46.0,0.3700000000000001,15.0,67.2,112.6
10.1016/j.apcatb.2022.121472,Co32Cu35Fe28Pd6,0.0,0.0,0.0,0.315,0.0,0.347,0.2769999999999999,0.0,0.0,0.0,0.0,0.0,0.061,0.0,0.0,0.0,0.0,0.0,thin films,2D,FCC,Alkaline,magnetron sputtering,26.0,59.495,1.531,0.347,470.28,14.41,28.576,0.555296,2.419984,1.83,1828.05,10.0,29.0,46.0,0.3700000000000001,13.0,63.1,107.5
10.1016/j.apcatb.2022.121472,Co34Cu28Ni30Pd8,0.0,0.0,0.0,0.341,0.0,0.283,0.0,0.0,0.0,0.0,0.0,0.296,0.08,0.0,0.0,0.0,0.0,0.0,thin films,2D,FCC,Alkaline,magnetron sputtering,27.0,60.906000000000006,1.5570000000000002,0.283,470.28,14.41,29.382,0.5643819999999999,2.658879999999998,1.88,1828.05,7.0,27.0,46.0,0.3200000000000003,15.0,60.3,116.3
10.1002/sstr.202300042,Co7Cu7Fe7Ni80,0.0,0.0,0.0,0.0659340659340659,0.0,0.0659340659340659,0.0659340659340659,0.0,0.0,0.0,0.0,0.8021978021978022,0.0,0.0,0.0,0.0,0.0,0.0,nanoporous,3D,FCC,Neutral,melt-spinning into alloy ribbons,26.0,60.604395604395606,1.934065934065934,0.0659340659340659,453.23,11.07,27.86813186813187,0.1231735297669363,0.3608259871996132,1.83,1811.0,8.0,28.0,29.0,0.0799999999999998,8.0,73.5,150.0
10.1002/sstr.202300042,Co7Fe7Ni87,0.0,0.0,0.0,0.0659340659340659,0.0,0.0,0.0659340659340659,0.0,0.0,0.0,0.0,0.8681318681318682,0.0,0.0,0.0,0.0,0.0,0.0,nanoporous,3D,FCC,Neutral,melt-spinning into alloy ribbons,26.0,60.40659340659341,2.0,0.0,83.0,10.73,27.802197802197803,0.0,0.343436782997222,1.83,1811.0,8.0,28.0,28.0,0.0799999999999998,8.0,95.1,154.0
10.1002/sstr.202300042,Fe7Ni93,0.0,0.0,0.0,0.0,0.0,0.0,0.0659340659340659,0.0,0.0,0.0,0.0,0.934065934065934,0.0,0.0,0.0,0.0,0.0,0.0,nanoporous,3D,FCC,Neutral,melt-spinning into alloy ribbons,26.0,60.604395604395606,2.0,0.0,83.0,10.73,27.86813186813187,0.0,0.2463470595338723,1.83,1811.0,8.0,28.0,28.0,0.0799999999999998,8.0,127.5,155.0
10.1002/adfm.202418644,Co8Mn13Ni43Pd21Pt15,0.0,0.0,0.0,0.0765076507650765,0.0,0.0,0.0,0.0,0.0,0.1314131413141314,0.0,0.4333433343334333,0.2118211821182118,0.1469146914691469,0.0,0.0,0.0,0.0,Nanoparticle,0D,FCC,Alkaline,electrodeposition,25.0,60.093409340934095,1.4294429442944296,0.1469146914691469,522.4000000000001,15.02,38.6877687768777,0.7317555437912028,14.648859565424493,1.55,2041.4,8.0,28.0,78.0,0.7299999999999998,15.0,30.2,104.0
